DESCRIPTION,ITEM_LOOKUP_CODE, PRICE , COST ,REORDER_POINT,RESTOCK_LEVEL,EXTENDED_DESCRIPTION,ACTIVE_STATUS, MSRP ,DATE_CREATED
GATORADE F Melon,79,$1.40 ,$0.77 ,0,0,STRAWBERRY,TRUE, $-   ,6/21/12
GATORADE F Strawberry,80,$1.40 ,$0.77 ,0,0,STRAWBERRY,TRUE, $-   ,6/21/12
GTF Chromium 250tabs,81,$14.99 ,$10.75 ,0,0,Trivalent,TRUE, $-   ,1/2/13
JACK 3D 8oz Fp,82,$29.99 ,$22.29 ,0,0,USP Labs,TRUE, $-   ,1/28/10
JACK 3D 8oz LLime,83,$29.99 ,$22.29 ,0,0,USP Labs,TRUE, $-   ,7/22/09
JACK 3D 8oz Grape BBgum,84,$29.99 ,$22.29 ,0,0,USP Labs,TRUE, $-   ,7/1/10
JACK 3D 8oz RaspBerryLime,85,$29.99 ,$22.29 ,0,0,USP Labs,TRUE, $-   ,11/10/10
JACK 3D 8.8oz Classic Fp,86,$29.99 ,$22.29 ,0,0,USP Labs,TRUE, $-   ,3/20/12
Vasostat 180caps,87,$39.99 ,$33.58 ,0,0,VASOSTAT shatters old NO (nitric oxide) limits to deliver awesome pumps,TRUE, $-   ,3/21/12
BIOTIN 5000mcg 100 Vcaps,88,$14.99 ,$8.99 ,0,0,Vitamin H,TRUE, $-   ,3/23/07
BIOTIN 5000mcg 50 Vcaps,89,$8.99 ,$4.45 ,0,0,Vitamin H,TRUE, $-   ,1/20/09
C-AKG powder 30svg,90,$12.99 ,$8.13 ,0,0,whs 10.17,TRUE, $-   ,1/23/12
BCAA Keto 90ct,91,$17.99 ,$14.01 ,0,0,whs 17.97,TRUE, $-   ,1/23/12
Max Cuts 150gcp,92,$25.99 ,$20.35 ,0,0,whsl 26.10,TRUE, $-   ,9/1/11
RESVERATROL 500mg/30vc,93,$30.99 ,$18.99 ,0,0,Wine Extract,TRUE, $-   ,5/25/10
RESVERATROL 60vc,94,$15.99 ,$10.30 ,0,0,Wine Extract,TRUE, $-   ,2/15/07
RESVERATROL 250mg/60vc,95,$35.99 ,$22.39 ,0,0,Wine Extract 22.49,TRUE, $-   ,6/8/11
Calcium Magnesium 150tabs,96,$11.99 ,$7.49 ,0,0,with Vitamin D Tablets - NEW!,TRUE, $-   ,1/2/13
